segment_id,time_to_eruption
2114226154,-480003.53125
2114282803,5109939.0
2115123079,25679126.0
2115485339,24767246.0
2115694605,27214476.0
2117536679,23853380.0
2117869880,12030911.0
2118235342,13921629.0
2118374163,22707750.0
2118470487,25297228.0
211924631,36831128.0
2119734908,6051000.0
2119844876,10512525.0
2119870594,45792360.0
2120208059,92234008.0
2120275547,37227796.0
2120732368,1056942.375
2121286737,14239354.0
2121436684,933714.5
2122113374,15474757.0
2122203860,11976278.0
2123713653,18838096.0
2124051187,28854228.0
2124411076,28753414.0
2124648555,15549744.0
2125347371,13941301.0
2126797141,19803980.0
2127289872,10313919.0
212785561,74193.0546875
2128229102,34818916.0
2128285437,6640125.0
2128778403,42195444.0
2128830140,6544796.5
2129125521,33495050.0
2129284755,18207770.0
2129502665,3944290.75
2129545217,29359970.0
2129562725,10446857.0
2129875728,21190238.0
2130327925,3930522.75
2130511603,24097746.0
2130587677,14932501.0
213061410,463915.40625
2130827916,14145683.0
213110317,14598669.0
2131632162,12102506.0
2131736781,6612288.0
2131754884,31547726.0
2132603129,33590948.0
2133065499,19236362.0
2133358742,34495868.0
2134491125,33315970.0
2134500951,23955818.0
2134667434,14615377.0
2135670166,36989184.0
2136902826,30619370.0
2137958766,16578162.0
2138025511,79433584.0
2138172540,4825469.0
2138795995,78877768.0
2139164953,13026429.0
2139642730,5946115.0
2140183437,13978760.0
2141278333,8151372.0
2141431563,11258992.0
2141440420,20920750.0
2141849100,19588866.0
214212908,23859996.0
2142717124,38897336.0
2142887401,31631174.0
2143419724,6134065.0
2143853751,4683272.5
214459395,14969944.0
2144702563,15273490.0
2144912493,38408252.0
2144964899,19673732.0
2146756668,13917099.0
2147116061,45160596.0
215084015,7489119.0
215827094,19192240.0
216243427,33497994.0
216491360,13536814.0
216887177,25017532.0
217105233,22649696.0
217123235,21710144.0
21719361,43257292.0
217449897,39955272.0
217840681,37455976.0
217879036,27489692.0
220032891,26403908.0
2203910,17921376.0
220400107,34232628.0
220695695,20645152.0
220893709,13026373.0
220913104,3643511.25
221368463,36383176.0
221982579,20052860.0
222060785,37335068.0
222306454,24744832.0
222472066,14875666.0
223241301,27778874.0
223301576,40863748.0
224128981,8458708.0
22423732,19286292.0
224330402,43931084.0
224762240,76053792.0
22505344,45110796.0
225068536,13289118.0
226040799,35770692.0
226960329,40268728.0
22776154,37443916.0
227954890,24097370.0
228342942,20860030.0
228353829,23755174.0
228376287,32092574.0
228550928,17450822.0
228646509,17239092.0
229396475,22730362.0
230592569,17673866.0
230613655,4211495.0
23134859,15174198.0
2315391,31308572.0
232867375,17990374.0
233011478,25130474.0
233175247,13003022.0
23324947,28885130.0
233825937,9812482.0
234117472,39133736.0
23412637,25258102.0
234411602,6117732.0
234531101,35442248.0
234729512,21066500.0
234895771,30894426.0
234974159,31215338.0
235082246,30514826.0
235483384,40765656.0
235497814,13600622.0
235840868,14592727.0
235864010,8238921.0
23611228,37979640.0
236573262,17200054.0
236801440,10898990.0
236967152,14619361.0
237189175,32962206.0
237387316,1118758.625
237608231,24613920.0
238016672,23331014.0
23882918,18023744.0
240793375,27266432.0
2408863,18251754.0
240945407,9203926.0
241071727,25856470.0
241413496,18715106.0
242009939,4490533.5
242192487,20607260.0
242344304,5913001.5
243470829,23168078.0
244093072,22512612.0
244138471,8647677.0
24467319,11598968.0
244948062,14892173.0
244979444,21299964.0
246711603,13917566.0
247784329,21397628.0
249926312,18017180.0
249928975,32346544.0
250077972,14231730.0
250300069,8695269.0
251824409,30947730.0
252523521,14236063.0
252893312,11831010.0
254422575,15477920.0
254960267,37144900.0
255113432,23991196.0
255883146,30175772.0
255961088,12068550.0
256731405,17544600.0
256736654,34289180.0
256765043,41663836.0
25711491,16116035.0
258814398,23512938.0
258827863,23523844.0
259349361,9777713.0
259846515,13474007.0
260126980,13693593.0
260570557,20894868.0
261094513,22510702.0
26141819,35818688.0
261573176,4198947.0
262324454,15771837.0
262838505,573398.1875
262917132,14535269.0
263278760,20966420.0
263546562,17607108.0
263859790,14368883.0
265214438,19124702.0
265337500,34515784.0
265526489,11158776.0
265554939,13259417.0
265714807,31830090.0
266335595,40113820.0
266485403,33891960.0
267014689,14160967.0
267743426,24132832.0
268941965,49034748.0
269223097,17529006.0
269624866,17514946.0
269671782,14227015.0
270444899,16071947.0
270781452,25938570.0
272474477,23131610.0
272506822,30202158.0
273038844,44414816.0
273375516,1594548.125
273661214,4647835.5
273908871,44004320.0
274647606,32548850.0
274713689,2408883.25
274776941,20569350.0
274826391,17018812.0
275358298,30810354.0
275618587,6283749.0
275739947,14089830.0
275984292,14759144.0
27621672,4904323.5
276265641,19600854.0
276267245,12957021.0
276991251,19900484.0
277199451,26897554.0
277385227,41471268.0
27769346,23756400.0
277861704,32933930.0
278015306,39932232.0
278061079,21007606.0
279382534,10048274.0
279894017,2199070.25
280193775,12494991.0
280345016,14704835.0
280707053,15164408.0
281111535,44296124.0
281205785,20928986.0
281243948,24381828.0
281433579,13392583.0
282013529,31049270.0
282541492,21434996.0
283729107,12583267.0
28413620,6880824.0
286172371,18545290.0
286415922,4295365.0
286494201,22202050.0
286601632,25506532.0
287724078,43749464.0
288128790,8531034.0
288944939,48757544.0
289234386,38671320.0
289628352,17180608.0
289697709,18721976.0
290157200,11775936.0
290340906,22615118.0
291111312,26592346.0
291446069,42009696.0
291542588,973189.5625
291612227,21056624.0
291616846,14576645.0
292393964,24216000.0
292863031,5848765.0
293685975,22975892.0
293894974,21310090.0
294414595,8136413.0
294923558,28280660.0
295043967,20975166.0
295724156,5559984.0
296327355,32246404.0
297550742,28778678.0
29808369,16164178.0
298096929,16768027.0
298609604,22250726.0
298652658,48551576.0
299038176,32005602.0
299836298,20583014.0
3007537,10144550.0
301231063,23316338.0
301666308,19942246.0
301977349,13192707.0
303285970,30352122.0
303389997,60446016.0
303874646,14007695.0
304588196,17422820.0
30476840,12948305.0
304854690,16567232.0
305180096,15536130.0
305886798,38235260.0
306421064,17798346.0
307285815,7656440.0
307689319,22875454.0
30847257,38242692.0
308644710,14016267.0
308761228,22549858.0
309547615,13330152.0
309754372,5514859.5
309880772,13754246.0
31119116,41174528.0
311733042,16110701.0
312247963,25174550.0
312327371,19837402.0
312413663,18224438.0
312443112,10436025.0
313472646,18786314.0
313491162,22447002.0
313562829,23839094.0
314766557,33711504.0
315324581,30680640.0
315554490,17839346.0
315807955,40125336.0
316354245,8978497.0
316457207,12630007.0
316601415,25592220.0
316910469,41470752.0
317359464,16557749.0
317810213,38782208.0
317947613,9259298.0
318052881,31086064.0
318604031,20040802.0
319435526,10779193.0
319991976,35486140.0
320084593,34781700.0
320558659,32612718.0
320587419,36721752.0
320957201,14794807.0
321286423,782896.6875
321771865,27225888.0
321777364,19212406.0
321973122,14092847.0
322554143,6240573.5
322938780,14367545.0
323842041,12168102.0
323942179,12035047.0
323979270,25771010.0
323992484,23450890.0
324061111,4871660.0
324239335,8766664.0
324303112,34698544.0
32463751,2791516.75
325296543,14862896.0
326123474,77618000.0
327774489,33717208.0
328493920,28704324.0
328997536,10163183.0
329519424,19678116.0
329685099,28582500.0
329743676,96223184.0
329869159,45441844.0
330250452,34396760.0
330602652,31001434.0
331139547,23750326.0
331454611,5870592.5
331741347,42384328.0
332130372,8289940.0
332468195,10967803.0
332565096,26865634.0
332705576,1073511.25
333634061,37065320.0
334202810,23345622.0
33458659,40573676.0
334815066,103677648.0
334863258,13775753.0
335200296,18569764.0
33548961,26837740.0
335539058,40996444.0
335600897,17826266.0
335774185,32226564.0
335972145,19200098.0
336555884,36749828.0
337181261,13445570.0
338730782,17394678.0
339776778,24021606.0
340085020,20351958.0
341489118,6843056.5
34157657,39629240.0
342144807,36778648.0
342856424,26790528.0
343486461,13343894.0
343506498,24580558.0
343649592,45864552.0
34440633,21668466.0
344926561,25063962.0
345748250,25551232.0
346081225,14202248.0
346208532,103970728.0
346454379,22530154.0
346693929,20353872.0
346695992,15956399.0
34684710,102331088.0
347404314,21141714.0
348525962,12708149.0
348585510,39963828.0
348929335,31831690.0
349115573,31096410.0
349166619,13102894.0
349261050,30444644.0
349276058,12423280.0
349967708,6849632.0
350231097,15014418.0
350576138,41106492.0
350715824,23238828.0
351214678,38550424.0
351226681,26253486.0
351808652,17431368.0
352103509,22928100.0
352245016,7974704.0
352546624,15713082.0
352797040,15045375.0
353149884,32365038.0
353434024,19719300.0
355918102,14518966.0
356409813,41913672.0
3567577,9761277.0
357270099,44767192.0
357935445,6946945.5
360191041,19462224.0
36201396,24716606.0
362281485,21261798.0
362663556,11411302.0
362723541,7887151.0
362944421,32090260.0
363148816,5935116.5
363690026,64204744.0
364057924,26202254.0
364427565,19846814.0
365663806,19401966.0
36579398,117115592.0
36586777,41533172.0
36637286,23586836.0
366672357,6452870.5
366913729,14441099.0
366999300,21921660.0
368165349,11554179.0
368205453,17123176.0
36964980,14435289.0
370342148,37722444.0
37068828,19607484.0
372572496,35776388.0
372572885,14287199.0
373389648,24620042.0
373751754,9377145.0
374003386,15147434.0
374476046,18236378.0
374519418,34936852.0
374744054,39896412.0
375269467,17771486.0
375817573,6463040.5
375866434,34891068.0
376012650,10867568.0
376077674,107245808.0
37623171,1243102.625
376259147,34503320.0
37655026,34685828.0
37754737,37125688.0
378272734,14679490.0
378388622,27041408.0
379319711,90194768.0
3798759,24270242.0
380135591,27228606.0
380254855,16262089.0
38030725,20531236.0
38115369,24758156.0
381446562,14469781.0
382475291,6480587.0
38357533,8419074.0
383644444,16876718.0
384021637,12889614.0
384028575,14343738.0
384986113,15106602.0
385456736,13221830.0
385652039,16453609.0
385689772,11296248.0
386521399,26168228.0
386524342,6916198.5
387147144,11055074.0
387543160,95335624.0
388327672,15939680.0
388967266,21099138.0
389045124,38758536.0
389063431,24013846.0
389342276,14730952.0
389376749,4551799.5
389641034,39798264.0
389854000,10770810.0
390086278,36087848.0
390431758,21658660.0
390599621,35943352.0
39060284,17499126.0
391398635,7450857.5
391645929,19920878.0
391993993,25656126.0
392695049,35662276.0
394405600,35184680.0
395493750,26536218.0
395941531,16617473.0
396656373,32394778.0
396930221,15276110.0
397475274,26435680.0
397482434,16005085.0
397579350,14748731.0
398498296,17256270.0
39936901,22291474.0
399915385,9617453.0
400068658,9258899.0
400447023,15075051.0
401389867,15730413.0
401597084,40982244.0
402443173,66664840.0
402841891,23832756.0
40296311,6576892.5
403499732,10514509.0
403693338,27266672.0
403813848,8623181.0
404086291,12230314.0
40458284,5540323.5
405968441,30720778.0
405986904,25444908.0
40611218,7120104.0
406419185,34381212.0
407704492,5493845.5
408159122,4885851.0
40875137,32116310.0
408908892,48547084.0
409181649,13363590.0
410286444,39890936.0
410697391,34178324.0
412307598,3870526.75
412582902,35342604.0
412850648,24394220.0
412882013,31346286.0
412897835,819662.6875
413098322,17905638.0
413909098,35699840.0
414725703,86248720.0
41520564,26738306.0
4156040,14468769.0
415819335,12648074.0
416387933,31003372.0
416703868,4646726.0
417046737,30655418.0
417438578,37845636.0
41792954,26935478.0
41862029,14612144.0
419064237,19459452.0
41936682,32175606.0
419757001,79216600.0
419997302,14642813.0
420197540,11232435.0
420608058,31471924.0
420662948,13912785.0
420737348,26257772.0
420797031,32435882.0
421414252,33046506.0
42204591,37081428.0
422469488,32225200.0
422598854,34588200.0
422823608,28825662.0
423111522,1002216.4375
423834908,35595752.0
423958480,15963392.0
424084225,41551240.0
424907762,17658638.0
425874089,4436652.0
426342427,30393668.0
426515905,40446720.0
426734809,15773285.0
426755371,26404150.0
426759182,13901241.0
427233302,3076974.25
427417046,13769534.0
428377508,35879896.0
428449296,34194572.0
428961544,40219128.0
429014193,23034692.0
429876190,1160918.125
429922385,17685510.0
430788826,28285486.0
431032607,25506320.0
431246270,14327725.0
432161494,25166234.0
432451034,41640960.0
432604327,23736258.0
432642481,16958724.0
432656055,24816544.0
43266024,7558540.0
432852017,26753554.0
433294823,33715884.0
433726992,34801732.0
434814620,24944548.0
435280771,14039757.0
43542232,47114428.0
435601171,19892514.0
435625792,34940228.0
436194213,14553089.0
437787621,29187164.0
437879623,43459528.0
438037271,43364572.0
438510669,25296252.0
438855463,37909616.0
43945260,24700606.0
43954650,23877698.0
439649548,29464866.0
439840467,12388827.0
440200801,24644192.0
440277079,5804009.5
440622206,25754464.0
440954937,50544192.0
441554153,9926315.0
441985247,18785318.0
442262804,7148184.5
442566919,12209303.0
442785874,14285386.0
442897603,13424103.0
443271898,16650126.0
443729995,9312351.0
443801956,33305026.0
44433671,22853366.0
445030922,14754793.0
445201757,18248990.0
445697187,28957436.0
446325916,26535684.0
446460497,40673288.0
446829845,89452592.0
448582481,41002516.0
448717759,1093572.375
449337949,10479611.0
451389400,31203826.0
452872753,11593161.0
452952518,16240408.0
453062780,13743389.0
453279973,19802478.0
454111718,15145627.0
455169519,31471334.0
45549549,15430494.0
455763395,12635523.0
456111247,11362369.0
456530071,33503524.0
456760512,9335211.0
456824286,11281915.0
457158232,39104732.0
457367055,37120548.0
458107283,22573746.0
458245368,35078912.0
458424899,28410306.0
459168625,23919488.0
459297264,33378922.0
459658475,25356466.0
459754479,32374226.0
460246568,36048764.0
460662227,35399332.0
461189195,15104467.0
461654171,21073034.0
46207624,9175362.0
462147439,9312470.0
462215391,20456764.0
462370928,9838211.0
463095681,20681118.0
463951514,20179532.0
464120498,49064580.0
464221746,3184756.5
464739221,7213811.5
465855968,18559926.0
466609082,7150615.5
467241432,40485436.0
467395592,33723288.0
4678581,112415944.0
4681142,9617706.0
468969902,2161631.5
470147329,35120036.0
471089356,3525258.0
471141794,30890070.0
4715803,7354146.5
471640086,10350457.0
471819218,83975352.0
472000372,17972436.0
472001347,17547310.0
473253715,40160572.0
47395179,21422810.0
474717176,20381692.0
475951494,30178038.0
476130416,35060364.0
476418030,10357661.0
477514992,8996183.0
478406019,20846142.0
478693808,18431026.0
478819393,19478698.0
478877885,17075140.0
479589429,24985644.0
479924720,40934236.0
47997762,10106727.0
481161756,46920292.0
48241893,19680820.0
482610902,46988152.0
482835279,27215072.0
483544606,2053091.0
483673275,43220376.0
484087591,10653045.0
484209395,24687366.0
484959821,7257336.5
486320003,9907599.0
486521571,33549628.0
486582715,22082828.0
486870854,23896572.0
487089895,8745377.0
487738102,15793030.0
487872948,24635826.0
488216985,29772566.0
488543588,36176292.0
488745954,44885644.0
488957317,15296631.0
489905928,34375272.0
490232104,21812224.0
49077527,40173188.0
491051634,14464192.0
491383272,10289089.0
492124435,35764996.0
492503761,10796768.0
493266452,21771018.0
493626101,22750644.0
493998349,114454952.0
494013095,12138450.0
494508342,13762599.0
496852320,28502018.0
497129673,6898148.5
497424077,12059227.0
497484784,67652936.0
497525599,31393828.0
49764607,1079203.875
497759905,2935811.5
498224359,71417088.0
498658860,18804894.0
498752802,24749456.0
498982970,11426200.0
49898387,47425132.0
499839899,7775009.5
500109209,33299972.0
500619261,11118449.0
501063862,1118713.875
501669783,37068972.0
501996632,27678006.0
502042494,37255876.0
502089322,18431028.0
503302360,7779079.5
503477526,34317844.0
503678585,13648219.0
50414982,15886239.0
504867793,13287162.0
505481041,12391856.0
505679993,32537360.0
505902531,23955180.0
50626604,11953711.0
50639097,10034986.0
506599132,13905903.0
506602503,29438998.0
506634508,21544268.0
50675721,2012493.75
508514016,33268948.0
509054084,9469099.0
510005530,40385476.0
510037710,34642980.0
51014357,46823336.0
510516685,21207268.0
510713059,12806997.0
510866380,18550684.0
511478043,37611576.0
511821311,28405428.0
512063460,8845931.0
512130119,13930928.0
51236360,15796987.0
512972530,6464357.5
513430740,33568532.0
513780549,29918286.0
513902355,9709359.0
514456478,23067218.0
514526218,37592660.0
514626847,12390117.0
515406513,36299324.0
515532915,40780128.0
51662332,5639912.0
516673184,23678738.0
516756127,17193606.0
516982827,26941008.0
517152876,5116153.5
517401228,6783617.0
517730920,36798308.0
517805032,1324027.125
51802709,26969770.0
518415586,11226495.0
518535970,14688159.0
518723472,42315768.0
519167897,18694708.0
520592304,44656740.0
520976342,22415858.0
522226172,10061341.0
522488664,45075176.0
522902852,13276098.0
522977276,15206640.0
523381875,17552276.0
523408374,41294980.0
523525047,15606168.0
523659898,27584294.0
523714450,13531032.0
524129027,9163509.0
524200811,13293950.0
524275101,15285025.0
525293176,34853580.0
52592172,11268701.0
528330142,14667374.0
529973044,16276206.0
530078100,12881898.0
530272697,8356420.0
530592602,22182358.0
530798243,8804778.0
531332228,16359859.0
531629727,1678554.0
53165419,22082378.0
533458227,5574635.5
534163204,40096120.0
534535511,7551712.0
53465103,14290245.0
536218024,14324993.0
536690992,23681398.0
536929568,11568985.0
538265610,26455936.0
53852878,5313651.5
539787189,45428964.0
539838991,45926100.0
540365975,47679100.0
540496741,17719794.0
541784221,37490476.0
542877441,28004094.0
543457548,24346766.0
543483467,14761721.0
543698613,7791312.0
543768731,862454.375
544179635,6995348.5
544333987,3922623.25
544483277,38231160.0
544605831,14053510.0
544632513,37187668.0
545287552,12950426.0
545684505,13340546.0
545971139,69901336.0
546046005,30299198.0
546068218,19422912.0
546706268,31396282.0
546880788,3660214.5
547276064,26614384.0
547282680,29293482.0
547501126,19300828.0
547906935,10958514.0
548045535,20939782.0
54815674,43408644.0
548744869,17917068.0
548793982,5964821.5
548838453,40647784.0
549315774,916697.5
549403103,35421892.0
549652957,17375728.0
55019205,40624476.0
55019273,5216452.0
550495054,29335044.0
550744346,23738382.0
551360293,14960235.0
551466129,12693255.0
551902988,8267321.0
552347392,30984112.0
552560301,7798549.5
553100734,29649238.0
553354303,11261192.0
553471497,33431882.0
553671574,41435300.0
553824008,10696366.0
554163653,20681010.0
554459553,29683146.0
554653211,25125008.0
554661866,19688574.0
554860159,2077990.25
554931341,36526780.0
555157400,6197210.5
55588063,14336578.0
556229794,6837393.0
556473951,26696438.0
556524338,1393595.625
556883737,44719400.0
556987550,5664209.0
557603051,43964804.0
557650305,29016464.0
557911268,3369074.0
558686376,14180102.0
559665878,13044375.0
56084141,30363674.0
562203442,12504167.0
562418707,8764696.0
562947494,14968304.0
563673583,8809648.0
564092589,27432606.0
564107532,23944706.0
564131578,17593666.0
56427214,27100764.0
565051023,33124708.0
566389444,1767888.125
566417741,29951758.0
566436879,11312048.0
566778083,35468028.0
567053540,20416082.0
567142088,940657.1875
56764818,16410569.0
56766771,35063988.0
56775472,21700272.0
567868974,20438014.0
569685213,13507081.0
569815778,3265068.0
570820154,26148436.0
571834256,10678070.0
572311920,20385070.0
572355332,21198662.0
573510041,29699266.0
573555059,19174934.0
573845877,13848863.0
573908180,40644452.0
574004096,47436360.0
574168104,18731918.0
574210504,38098108.0
574427229,35450428.0
574825022,33092608.0
574932654,21524704.0
575115873,19151244.0
575653367,38208500.0
576176107,15321032.0
577108378,28804954.0
577458725,25625536.0
577671293,27221536.0
577760804,13359075.0
57837937,12882901.0
578822373,31494826.0
578887397,29666448.0
578908805,97747560.0
578942981,20110604.0
580521026,10180329.0
582237775,42997636.0
582984940,23016154.0
58325440,43462592.0
58360843,9609224.0
583804134,8841857.0
584172188,13873318.0
5845522,40192044.0
584681455,34918192.0
584730069,47644776.0
584811769,10124413.0
585000782,10081959.0
58542575,32531492.0
585631329,15002119.0
585632599,29414098.0
585794453,8570172.0
586623109,31178350.0
587942731,39403384.0
589267026,12477264.0
589599653,26886786.0
590127879,12569402.0
59115085,26347788.0
591351810,9201448.0
591724983,110290760.0
591748234,19162918.0
593905769,21996672.0
595300301,22303894.0
595515594,47827576.0
595878150,30310382.0
595948357,10114689.0
596148775,36723412.0
596188072,36537584.0
596712964,19620534.0
596902566,25418774.0
597680020,33950312.0
59899304,22660430.0
599282805,17925988.0
599800605,11886201.0
599844877,12567741.0
600302051,37292496.0
601681799,67622936.0
601783392,94822904.0
602420459,25766610.0
602717089,35672868.0
602991398,17600938.0
603615608,24448940.0
604033615,11711943.0
605820681,15855735.0
606531577,13732045.0
606897760,14962545.0
60696335,11398945.0
607384816,34712492.0
607858573,30754078.0
608124556,1757451.0
608724954,14951313.0
608751541,34059204.0
608829475,2326837.75
609026192,25148866.0
609044356,15641946.0
609214480,18982462.0
609563906,18237236.0
610641619,707009.6875
610989758,28753244.0
611239718,9022713.0
612314224,31914814.0
612593600,19789646.0
613241822,21631632.0
613508749,34051540.0
613752110,17041486.0
614316191,24486574.0
614616814,72373928.0
615206046,28900236.0
615301903,33920920.0
615355771,1439436.375
615547995,22135978.0
615633777,24654954.0
616723468,32579158.0
617652607,2931698.5
617923095,82148472.0
618661926,4568593.0
619122060,17779588.0
619556777,11466491.0
619870461,26819538.0
62025312,10175418.0
620552705,19965328.0
620920171,23058654.0
621121127,38636852.0
62150658,41013964.0
622215273,2302567.0
62249330,14496008.0
622534980,24569714.0
622762972,25335216.0
622931594,28013392.0
623111625,14908957.0
623652126,9671944.0
624087859,30319058.0
624353796,12954251.0
62449470,2275415.75
625189874,17069462.0
625969174,25898098.0
626368590,19857036.0
6264706,25587502.0
62649624,13729373.0
626625043,18201026.0
62680332,35632348.0
627181848,32668858.0
627257095,43816316.0
627565310,19607906.0
627700336,14489785.0
628454490,26946356.0
628595308,8070347.5
629087579,85115416.0
629392637,17911702.0
629603561,41589576.0
629712358,13296846.0
630155463,22103568.0
630365265,45695812.0
630603397,20854194.0
630735577,31432910.0
630770738,30001658.0
630924783,17554088.0
631558003,11691159.0
631674627,7976524.0
632722753,21012012.0
633082676,1273969.625
633481803,5665753.5
633631994,16840758.0
633784100,26153098.0
634523826,24326302.0
635521882,40656212.0
635528537,33481290.0
63625893,12842824.0
636475356,12193136.0
636553487,16124066.0
636930408,18394928.0
63713889,13713131.0
637521781,6007915.5
637628564,68573456.0
638038695,13666389.0
638074752,23618814.0
638139304,25146556.0
639591303,1884447.375
640694638,16921150.0
64078325,26358822.0
641814576,22682746.0
642130489,28812452.0
64239667,35342380.0
642484761,31362174.0
643786076,2132128.5
645040161,13605456.0
645087638,8328144.5
645328235,100244232.0
645444373,35881268.0
645671888,21345012.0
645838636,12534371.0
645908571,89240176.0
646558712,26466706.0
64688467,39730268.0
647024555,29044430.0
647125580,23835722.0
64718208,10558291.0
647817778,11501659.0
647855417,41136352.0
648116109,8484620.0
648918009,21820668.0
649050287,25675094.0
649359794,25422138.0
649890237,22213808.0
650343092,7347133.0
650538604,10313374.0
650575577,40423304.0
652057453,20248454.0
652565763,15283735.0
652628649,26158778.0
652851832,7653415.0
653042301,39533176.0
654182047,28684316.0
654343877,6988455.0
654641645,29591534.0
654661122,44556828.0
654754244,8315344.5
654861205,14161897.0
655588446,9642375.0
656090846,8437696.0
656151121,8855333.0
656802324,4126992.0
657647407,27584900.0
657962665,9083182.0
658287641,17724820.0
658418373,35543440.0
658732421,573943.375
659908215,6919207.5
659974298,95142160.0
660469822,26098628.0
661609404,9279464.0
662470811,22610772.0
662564439,15781175.0
663008510,13372345.0
663119991,33530498.0
663386022,7667333.5
663896230,39631316.0
663953997,13168695.0
664150852,13604047.0
665110856,12055513.0
665191803,10250242.0
66540021,1336463.0
666003173,31054452.0
666071145,10692246.0
666560196,39924100.0
667329580,5406533.0
667807861,22959482.0
667896452,19845888.0
668002212,17016728.0
668282209,24842944.0
668710324,34259384.0
669244038,26717730.0
669255765,39501412.0
670451944,24956180.0
670924965,14986417.0
670969173,24646054.0
671457789,11881203.0
67196281,32636142.0
672023531,16738322.0
672124057,15049384.0
673681161,14149287.0
673841258,11995123.0
674223398,36593860.0
675716636,10358024.0
676142711,24187072.0
676332356,8144396.0
676850952,23918768.0
677651207,21599318.0
677885113,1287667.0
679397320,29175726.0
679554844,16551239.0
680542659,27947270.0
681152428,18908146.0
681200816,27633924.0
681324940,19520926.0
681511767,39852568.0
682683076,14155928.0
683424785,18194484.0
683551593,6194491.5
683768234,28591838.0
683879344,6548421.5
683989852,86194432.0
684010120,41088040.0
684020600,15853897.0
684469652,32865860.0
684712590,1444199.75
684803248,12814565.0
68507484,14591983.0
685113838,36468028.0
685291199,25538010.0
685305515,38150424.0
685365013,35320392.0
685792884,38237672.0
686556182,4950491.5
686802498,13346587.0
686840603,34756000.0
687472966,11709202.0
687964863,10246430.0
688177785,8532065.0
688371201,39663776.0
689039573,44048376.0
689570995,39055708.0
690163261,22081884.0
690465699,33378406.0
690611196,22747638.0
690788144,26025076.0
691454351,21224982.0
691956587,43647128.0
692031456,20347344.0
692055083,19954544.0
692437917,23938284.0
692475879,2870636.0
692818572,40787136.0
69340475,15527682.0
695985603,35514048.0
696048028,27034406.0
696878760,15227698.0
697051886,4773328.5
69758142,13923662.0
698018079,8295252.5
698221446,42008248.0
698539075,34543116.0
698710925,8834641.0
69930205,35956560.0
69983594,26179086.0
700130351,4629874.0
700498343,19618982.0
700953960,15625623.0
701732286,5631080.5
701867640,21613754.0
701977902,88104656.0
702792843,18339796.0
704203472,20995660.0
70454644,11819200.0
704612545,34178052.0
704851249,45426812.0
704948028,13806310.0
705850276,6230345.0
70586576,28461414.0
706971403,14828701.0
707012477,4252561.0
707321092,37866836.0
707967979,6312721.5
708384139,22325322.0
708425371,27726628.0
709856184,23419008.0
709926665,3786328.75
710964913,2953385.5
711484554,35157500.0
711758346,2539575.75
71197390,8110750.5
712621244,10548777.0
712931491,21326966.0
713037828,15209350.0
714014061,17185068.0
714218237,31021966.0
714228398,3086218.25
714397715,15070117.0
714616022,24035686.0
714760495,11215111.0
715086740,2545642.75
715420249,4904685.0
715591111,13786749.0
715655400,14660282.0
716158796,37565044.0
716259753,19850270.0
717552117,29014238.0
718387907,44585096.0
719635672,23936836.0
719728645,6474395.5
720150100,37489080.0
720184293,20284870.0
720873116,17842886.0
721288359,27161568.0
721851220,22928260.0
722341479,31487028.0
722489973,35624268.0
722660830,25700790.0
723248368,13869913.0
723987532,49037964.0
724012214,13858809.0
724035983,34402652.0
724278076,17384032.0
724696480,4559492.5
724750596,31382694.0
72475532,8138341.5
724991886,14250945.0
72552013,26839788.0
726822977,24485538.0
726824600,22878092.0
726943670,37443700.0
727060279,10299525.0
727331270,14411566.0
72772798,28871044.0
728175955,17066114.0
728264963,10072375.0
728516110,18332486.0
728533186,22788836.0
728624770,10779403.0
730145244,31099154.0
730534922,33990184.0
730785442,38422508.0
730798238,43230652.0
731792366,23977902.0
732183753,15866816.0
732279526,20883074.0
732966999,10271539.0
733406971,21390422.0
733432976,14967576.0
733592106,5878898.5
733612060,18775356.0
733747579,36682540.0
733964800,41777560.0
734576042,41400680.0
735446843,30958124.0
735643668,4736903.5
736340254,25654852.0
737499853,51128988.0
737634444,8186700.5
737865157,14307058.0
737911371,5288523.5
738420035,16209203.0
738541210,12359237.0
738828742,93105680.0
738831382,9649474.0
738981862,12849408.0
739032019,23196106.0
739056634,18234156.0
739152196,32404006.0
739166321,6081227.5
739177337,116775448.0
739433136,7661417.0
739921517,36797336.0
740159625,13557704.0
740333059,30179108.0
740873186,13552131.0
74205498,18359754.0
742112668,21576870.0
743212389,14440449.0
743750398,45771040.0
743780663,36817064.0
743967179,39695060.0
744248278,2859471.5
744429124,1435351.375
74446418,21216362.0
744672527,23205834.0
745584428,37560244.0
745833075,14329258.0
746463163,18697762.0
746610732,15375402.0
746709172,24241068.0
746808252,12388874.0
747006133,25597660.0
747151025,13594815.0
748317851,17954004.0
749864100,23925090.0
750436950,14179529.0
75096270,30563124.0
751220642,67035368.0
751564815,36523052.0
751660661,3559910.0
753167235,19373046.0
753479292,37045796.0
75464333,29830830.0
754671748,6004473.0
755399254,25382044.0
757210736,32233582.0
757229442,4574866.0
757249530,4906175.0
758998850,16794332.0
759238783,40358564.0
75963900,16916488.0
760818742,44490476.0
761245986,25475726.0
762057975,21201324.0
762138217,13974824.0
762441093,14942050.0
762469354,45501536.0
76248049,10517483.0
762501976,33545958.0
762802287,8662142.0
763399656,46487872.0
763412178,3178903.5
764592471,40287480.0
